product_id,sku,name,description,category_id,category_name,price,cost,stock_quantity,is_active,created_at,updated_at
100,SKU-04-00100,Nor Tennis Racket,Idea wind approach it short sit ok else store ago sport mouth.,4,Sports,21.05,14.73,115,True,2025-01-26 03:24:12.581862,2026-01-19 11:52:07.388869
101,SKU-03-00101,After Clock,Relate fear weight resource quality truth can may fight.,3,Home & Garden,119.65,77.77,395,True,2025-06-19 00:55:40.822531,2026-01-19 11:52:07.388903
102,SKU-02-00102,Agent Jeans,Beautiful animal military win artist play like knowledge society court service example.,2,Clothing,64.56,38.74,278,True,2025-04-07 02:35:55.127596,2026-01-19 11:52:07.388938
103,SKU-06-00103,Mean Board Game,Decide campaign again could find many.,6,Toys,155.6,85.58,225,True,2024-06-23 15:19:57.756188,2026-01-19 11:52:07.388968
104,SKU-07-00104,Democratic Lipstick,Figure bit in at and again successful ability activity.,7,Beauty,151.16,75.58,334,True,2024-08-20 12:42:41.934474,2026-01-19 11:52:07.389038
105,SKU-05-00105,Decision Fiction Novel,Doctor hand whether lay field another line.,5,Books,27.99,20.99,178,False,2026-01-01 19:00:30.599766,2026-01-19 11:52:07.389161
106,SKU-02-00106,Choice Sweater,Quickly others ground sense yet less prevent.,2,Clothing,175.08,105.05,60,True,2025-01-11 07:20:24.163774,2026-01-19 11:52:07.389336
107,SKU-04-00107,Study Basketball,Represent song outside serve wait never.,4,Sports,164.98,115.49,301,True,2025-06-25 12:49:28.130735,2026-01-19 11:52:07.389369
108,SKU-07-00108,Western Perfume,Make live just he as matter let baby smile paper base.,7,Beauty,128.99,64.5,401,True,2025-12-29 06:40:50.346089,2026-01-19 11:52:07.389402
109,SKU-04-00109,Dog Yoga Mat,Lead player claim everyone live although guess only five school improve member stock.,4,Sports,120.46,84.32,272,True,2025-05-05 07:37:42.432390,2026-01-19 11:52:07.389481
110,SKU-03-00110,Street Vase,Stock development box new rate material window price single road always.,3,Home & Garden,196.12,127.48,149,True,2025-04-21 13:39:14.479329,2026-01-19 11:52:07.389514
111,SKU-05-00111,Stuff Cookbook,Girl machine five former cover notice short.,5,Books,15.42,11.56,384,True,2025-02-16 23:37:20.793958,2026-01-19 11:52:07.389546
112,SKU-01-00112,Gas Smart Watch,Product result almost too still over short on large.,1,Electronics,1307.22,1111.14,64,True,2025-05-26 13:17:46.622734,2026-01-19 11:52:07.389589
113,SKU-03-00113,Four Cushion,All improve might suggest to across with school white.,3,Home & Garden,42.06,27.34,164,True,2024-03-14 14:00:21.000483,2026-01-19 11:52:07.389626
114,SKU-07-00114,Hear Hair Dryer,Learn prevent control rather get radio give from.,7,Beauty,41.3,20.65,323,True,2024-06-28 00:31:38.332191,2026-01-19 11:52:07.389659
115,SKU-07-00115,Front Sunscreen,Executive service along serve truth remain quality lay recognize.,7,Beauty,98.62,49.31,324,True,2025-01-21 16:32:03.206414,2026-01-19 11:52:07.389692
116,SKU-02-00116,Never Shorts,Will onto theory popular today career wind black understand science lay cause.,2,Clothing,110.39,66.23,142,True,2025-05-20 13:45:02.669868,2026-01-19 11:52:07.389835
117,SKU-06-00117,Wish Card Game,Against series financial service attention by community I read.,6,Toys,190.8,104.94,167,True,2024-10-14 03:26:58.043631,2026-01-19 11:52:07.389897
118,SKU-02-00118,Million Sweater,Realize throughout evidence wall age really financial into low miss either event.,2,Clothing,132.45,79.47,357,True,2025-12-21 05:16:01.964963,2026-01-19 11:52:07.390011
119,SKU-02-00119,Card Shorts,Feel water marriage receive none increase bank source woman.,2,Clothing,55.3,33.18,219,True,2025-01-20 18:32:08.870539,2026-01-19 11:52:07.390072
120,SKU-08-00120,Man Tea Collection,Discuss church leg another expect family.,8,Food & Grocery,74.73,59.78,145,True,2025-08-16 01:04:07.584081,2026-01-19 11:52:07.390158
121,SKU-03-00121,Air Clock,Each final heavy institution morning yeah themselves price eight specific quickly.,3,Home & Garden,160.84,104.55,457,True,2025-07-24 08:24:37.085268,2026-01-19 11:52:07.390193
122,SKU-01-00122,Purpose Laptop,End whether message big less person.,1,Electronics,194.38,165.22,401,True,2025-10-22 15:04:44.834198,2026-01-19 11:52:07.390273
123,SKU-01-00123,Month Smartphone,Of end success claim level executive month black various court behavior international within.,1,Electronics,1397.68,1188.03,80,True,2024-07-17 00:36:58.042586,2026-01-19 11:52:07.390381
124,SKU-01-00124,End Speaker,Sport two ready spring best skin coach.,1,Electronics,343.36,291.86,352,False,2024-10-14 05:57:05.721840,2026-01-19 11:52:07.390443
125,SKU-05-00125,Be Biography,Arm early drug serve establish rock choice thousand south light agreement speech.,5,Books,44.98,33.73,448,True,2025-12-26 18:02:18.954986,2026-01-19 11:52:07.390476
126,SKU-06-00126,Risk Building Blocks,Decide catch before power choice but start election PM box.,6,Toys,30.25,16.64,340,False,2025-09-21 16:02:31.061349,2026-01-19 11:52:07.390509
127,SKU-03-00127,Wear Lamp,Policy agree activity bill say power.,3,Home & Garden,88.32,57.41,156,True,2024-06-16 23:03:16.430930,2026-01-19 11:52:07.390536
128,SKU-04-00128,Step Gym Bag,Guess campaign away push enter position.,4,Sports,136.26,95.38,360,True,2024-11-24 14:43:06.417484,2026-01-19 11:52:07.390567
129,SKU-04-00129,Within Water Bottle,Pressure watch security half customer enter carry simple build strategy board.,4,Sports,29.42,20.59,303,True,2025-06-03 16:43:27.166814,2026-01-19 11:52:07.390599
130,SKU-08-00130,Relate Coffee Beans,Number particularly establish center society be every still fire just similar there movement.,8,Food & Grocery,16.49,13.19,175,True,2024-05-11 16:06:37.721977,2026-01-19 11:52:07.390627
131,SKU-07-00131,Next Perfume,Rest person art blood surface oil system.,7,Beauty,103.37,51.69,117,True,2024-09-03 03:39:07.755311,2026-01-19 11:52:07.390696
132,SKU-02-00132,Almost Jeans,Sometimes card girl have discover girl argue deal.,2,Clothing,72.97,43.78,451,True,2025-05-23 04:29:37.669585,2026-01-19 11:52:07.390747
133,SKU-07-00133,Worker Perfume,Four population meet air agreement south firm their respond meet one think piece late.,7,Beauty,133.69,66.84,346,True,2024-06-22 17:49:44.671491,2026-01-19 11:52:07.390784
134,SKU-01-00134,Event Tablet,Treatment group exactly red manage lot experience travel not.,1,Electronics,688.14,584.92,369,True,2024-07-31 06:10:06.914263,2026-01-19 11:52:07.390828
135,SKU-03-00135,People Mirror,Almost interview southern any across nothing them under hope.,3,Home & Garden,128.97,83.83,226,False,2025-02-22 02:24:24.260338,2026-01-19 11:52:07.390862
136,SKU-02-00136,Car Jeans,Hair half debate leg direction though young goal prepare face source.,2,Clothing,40.9,24.54,63,True,2024-02-04 03:12:31.405887,2026-01-19 11:52:07.390898
137,SKU-07-00137,Blood Nail Polish,Building though effect life teacher education within.,7,Beauty,193.2,96.6,161,True,2025-07-07 02:15:10.603581,2026-01-19 11:52:07.390934
138,SKU-04-00138,Player Tennis Racket,Analysis sense art street pass worry development success sea light key.,4,Sports,134.25,93.97,127,True,2024-05-03 17:01:14.784551,2026-01-19 11:52:07.390965
139,SKU-05-00139,Century Fiction Novel,Protect throughout bit local cut rate similar design he power.,5,Books,43.92,32.94,337,False,2024-07-06 20:32:49.439976,2026-01-19 11:52:07.390995
140,SKU-04-00140,Response Basketball,Father purpose our various else environment choice news group rate drug before surface.,4,Sports,153.35,107.34,151,True,2025-03-27 02:42:55.426990,2026-01-19 11:52:07.391023
141,SKU-04-00141,Everything Water Bottle,Increase energy unit fill recognize time represent government lead medical break large cover.,4,Sports,86.39,60.47,123,True,2024-04-08 18:41:07.134576,2026-01-19 11:52:07.391067
142,SKU-02-00142,Security T-Shirt,Race tell song keep blood direction sure use evidence.,2,Clothing,197.57,118.54,478,True,2024-02-06 07:17:25.277324,2026-01-19 11:52:07.391097
143,SKU-07-00143,Different Sunscreen,Whole hour program can hold left truth establish air program without everything type.,7,Beauty,82.6,41.3,349,True,2024-09-21 17:09:15.018578,2026-01-19 11:52:07.391186
144,SKU-08-00144,Hit Olive Oil,Ball need discuss bag but administration according.,8,Food & Grocery,18.09,14.47,34,True,2024-04-28 06:07:10.847854,2026-01-19 11:52:07.391225
145,SKU-04-00145,True Yoga Mat,Mother owner also simple factor player onto.,4,Sports,185.68,129.98,485,True,2024-05-22 23:34:23.762131,2026-01-19 11:52:07.391272
146,SKU-05-00146,Your Art Book,With water kind use information loss evening deal decision recognize describe sell.,5,Books,26.94,20.21,205,True,2025-09-09 22:42:10.563347,2026-01-19 11:52:07.391307
147,SKU-03-00147,Up Blanket,Cover skin resource mind democratic industry second cost station general American.,3,Home & Garden,30.47,19.81,40,True,2024-04-29 18:52:04.542441,2026-01-19 11:52:07.391339
148,SKU-04-00148,Ability Running Shoes,Kid close either thus phone west recent history theory project him so.,4,Sports,114.23,79.96,200,True,2025-09-18 06:29:40.507827,2026-01-19 11:52:07.391366
149,SKU-02-00149,Direction Sneakers,Attention total live born ago consider night nice assume law air special.,2,Clothing,144.26,86.56,373,False,2026-01-10 19:54:26.788858,2026-01-19 11:52:07.391434
150,SKU-04-00150,Approach Yoga Mat,Performance subject level sure toward black candidate live cover water walk score.,4,Sports,60.23,42.16,473,True,2025-01-31 19:29:54.646508,2026-01-19 11:52:07.391464
151,SKU-08-00151,Approach Coffee Beans,Range law treatment health police time agree change.,8,Food & Grocery,72.22,57.78,379,True,2025-02-20 11:22:52.565926,2026-01-19 11:52:07.391493
152,SKU-03-00152,Affect Rug,Parent line common night pick be.,3,Home & Garden,17.34,11.27,70,True,2024-05-13 10:09:22.916641,2026-01-19 11:52:07.391523
153,SKU-03-00153,Some Clock,Mission suddenly wish girl early you record.,3,Home & Garden,191.31,124.35,267,True,2025-03-11 13:22:25.979377,2026-01-19 11:52:07.391552
154,SKU-05-00154,Sport Biography,Capital decide spend specific trade throw.,5,Books,24.87,18.65,383,True,2025-01-31 00:12:57.221494,2026-01-19 11:52:07.391580
155,SKU-05-00155,Majority Cookbook,Boy guess smile ahead cold add very moment arm its.,5,Books,40.86,30.64,15,True,2024-01-22 05:23:06.862600,2026-01-19 11:52:07.391607
156,SKU-07-00156,Point Face Mask,Voice let activity western safe business determine agency kitchen.,7,Beauty,111.91,55.95,134,True,2025-04-20 18:16:48.143422,2026-01-19 11:52:07.391717
157,SKU-02-00157,Land Sweater,Power middle sit foot radio full yard onto offer best friend father.,2,Clothing,99.21,59.53,184,True,2025-09-16 11:10:45.675227,2026-01-19 11:52:07.391747
158,SKU-03-00158,Left Vase,Top hospital perform quality campaign concern investment fund.,3,Home & Garden,44.1,28.67,395,True,2025-02-17 14:24:48.751273,2026-01-19 11:52:07.391781
159,SKU-02-00159,Capital Jacket,Short care final whose difficult network she food animal.,2,Clothing,152.04,91.22,1,True,2025-12-17 04:52:03.436633,2026-01-19 11:52:07.391812
160,SKU-01-00160,Event Headphones,Certainly main history production upon painting cut off expert international these.,1,Electronics,116.67,99.17,186,True,2025-12-12 03:46:11.958292,2026-01-19 11:52:07.391847
161,SKU-03-00161,Soldier Plant Pot,Last why kid thus nice theory information member street very.,3,Home & Garden,187.26,121.72,439,True,2025-11-06 06:04:31.021442,2026-01-19 11:52:07.391877
162,SKU-07-00162,Your Shampoo,Mouth land per whatever beat house specific join political within.,7,Beauty,74.53,37.27,213,False,2024-08-18 15:08:48.470831,2026-01-19 11:52:07.391933
163,SKU-06-00163,Benefit Building Blocks,Language door often Mrs throughout describe list authority civil offer these body.,6,Toys,167.81,92.3,292,True,2025-07-13 22:58:53.768879,2026-01-19 11:52:07.391980
164,SKU-01-00164,Heart Tablet,Miss chair throw word worry just address key fall lot operation home attention.,1,Electronics,373.62,317.58,264,False,2025-01-25 19:09:18.087370,2026-01-19 11:52:07.392020
165,SKU-07-00165,Likely Lipstick,Hour oil worry tonight total cause anyone wife since whether.,7,Beauty,177.24,88.62,443,True,2025-05-22 03:22:29.857693,2026-01-19 11:52:07.392051
166,SKU-05-00166,Share History Book,Like decade garden many cell hope low continue.,5,Books,13.46,10.1,233,True,2024-03-12 21:00:59.457399,2026-01-19 11:52:07.392088
167,SKU-04-00167,Tonight Tennis Racket,Above need game process television give only happen center.,4,Sports,119.3,83.51,155,True,2024-08-29 18:17:08.434477,2026-01-19 11:52:07.392125
168,SKU-04-00168,Grow Water Bottle,Herself according music rich a their true specific defense president.,4,Sports,83.13,58.19,497,True,2024-02-22 17:54:35.571258,2026-01-19 11:52:07.392176
169,SKU-04-00169,Describe Basketball,Dark travel available travel early PM.,4,Sports,42.85,29.99,477,True,2024-09-23 04:35:31.522294,2026-01-19 11:52:07.392209
170,SKU-04-00170,Current Bike Helmet,Open follow run movie pattern quickly your.,4,Sports,132.65,92.86,355,False,2024-12-09 04:56:26.489531,2026-01-19 11:52:07.392236
171,SKU-06-00171,Service Board Game,Staff agree marriage analysis analysis material voice between everyone dream the.,6,Toys,155.4,85.47,192,True,2024-02-11 22:36:14.567790,2026-01-19 11:52:07.392263
172,SKU-05-00172,Approach Cookbook,Run bag test major final wear culture nice bar.,5,Books,18.21,13.66,121,True,2025-07-04 22:52:57.609247,2026-01-19 11:52:07.392340
173,SKU-01-00173,That Tablet,Draw treat learn cost bag group long majority feeling according.,1,Electronics,1081.9,919.62,47,True,2024-09-13 10:39:50.578166,2026-01-19 11:52:07.392371
174,SKU-04-00174,House Gym Bag,Join business chance set right film ever major gun doctor as board.,4,Sports,144.66,101.26,190,True,2025-07-09 04:38:29.751661,2026-01-19 11:52:07.392415
175,SKU-02-00175,Most Jeans,Like industry remember rather common plan carry research office one song today.,2,Clothing,108.5,65.1,326,True,2025-09-07 22:48:58.040064,2026-01-19 11:52:07.392447
176,SKU-02-00176,Collection T-Shirt,Finish size add recognize but technology catch.,2,Clothing,95.47,57.28,493,True,2025-06-11 10:55:11.876113,2026-01-19 11:52:07.392508
177,SKU-05-00177,Figure Science Book,Way else sister information type lot guy still entire.,5,Books,44.04,33.03,474,True,2025-07-09 05:57:25.123809,2026-01-19 11:52:07.392553
178,SKU-06-00178,Majority Remote Control Car,Hospital father individual operation discover be better rate school have.,6,Toys,98.76,54.32,119,True,2025-05-10 22:45:07.460496,2026-01-19 11:52:07.392596
179,SKU-04-00179,Million Running Shoes,Sell human head listen item husband edge win another good across.,4,Sports,159.29,111.5,299,True,2025-05-24 07:41:16.594506,2026-01-19 11:52:07.392625
180,SKU-02-00180,Without Dress,Sure cause job forget fly continue make artist of Mr.,2,Clothing,98.17,58.9,160,True,2025-01-15 16:17:35.850925,2026-01-19 11:52:07.392683
181,SKU-06-00181,Center Doll,Next maintain century guess science center above baby record gun American three color.,6,Toys,98.6,54.23,237,True,2025-09-15 00:32:34.319006,2026-01-19 11:52:07.392716
182,SKU-02-00182,Manage Jeans,Population it rate alone here look figure team.,2,Clothing,44.16,26.5,351,True,2024-11-30 10:16:50.192635,2026-01-19 11:52:07.392743
183,SKU-01-00183,Pattern Headphones,Early son because easy create name.,1,Electronics,1262.09,1072.78,167,True,2024-06-06 17:53:21.820599,2026-01-19 11:52:07.392784
184,SKU-04-00184,Our Bike Helmet,Drop after bad two song meet protect hundred edge.,4,Sports,88.31,61.82,25,True,2025-02-11 11:09:20.865163,2026-01-19 11:52:07.392827
185,SKU-05-00185,Gun Biography,Marriage he recent green notice bit avoid cover part view get religious.,5,Books,11.24,8.43,207,False,2025-02-05 06:13:58.719237,2026-01-19 11:52:07.392856
186,SKU-04-00186,Free Dumbbells,Visit whatever they current maybe Republican.,4,Sports,100.48,70.34,411,True,2024-03-25 00:30:34.746809,2026-01-19 11:52:07.392886
187,SKU-02-00187,Effort T-Shirt,Give however interest pay wind easy would space my south.,2,Clothing,26.41,15.85,399,False,2024-10-05 15:02:12.206764,2026-01-19 11:52:07.392915
188,SKU-03-00188,Value Cushion,Join economy less move cell war hit animal but pass on book.,3,Home & Garden,167.38,108.8,190,True,2025-09-11 15:12:04.356366,2026-01-19 11:52:07.392946
189,SKU-02-00189,Simple Sneakers,Can team various fill like region collection cultural soon range Mr.,2,Clothing,184.72,110.83,38,True,2024-04-29 08:57:30.148841,2026-01-19 11:52:07.392975
190,SKU-02-00190,Network Jacket,Student magazine operation course loss risk paper worry bed there.,2,Clothing,181.96,109.18,227,True,2024-04-24 19:00:05.092852,2026-01-19 11:52:07.393100
191,SKU-02-00191,Wonder Hoodie,Spend parent around skill per task scientist tell student could western lawyer.,2,Clothing,37.67,22.6,482,True,2024-04-02 16:33:15.921571,2026-01-19 11:52:07.393139
192,SKU-03-00192,Career Mirror,Simply soon PM occur plant together room.,3,Home & Garden,167.01,108.56,202,True,2024-10-25 13:27:43.012546,2026-01-19 11:52:07.393168
193,SKU-07-00193,The Sunscreen,Spring rich indicate consumer along hospital interesting describe society.,7,Beauty,46.97,23.48,109,False,2025-04-03 11:41:57.968971,2026-01-19 11:52:07.393196
194,SKU-05-00194,Resource Science Book,Already choose country capital campaign drive Mrs west address approach.,5,Books,27.84,20.88,76,True,2025-01-15 05:54:58.380728,2026-01-19 11:52:07.393295
195,SKU-04-00195,Form Tennis Racket,Series study assume event city center executive father send get maintain hard service.,4,Sports,107.29,75.1,451,True,2025-07-17 16:17:52.038041,2026-01-19 11:52:07.393355
196,SKU-01-00196,Difference Smartphone,Walk middle talk policy think part letter cause establish.,1,Electronics,455.68,387.33,70,True,2024-08-27 19:44:40.903408,2026-01-19 11:52:07.393387
197,SKU-04-00197,Store Yoga Mat,Beat trade activity machine protect community question reflect.,4,Sports,198.04,138.63,400,True,2024-07-14 10:38:42.347634,2026-01-19 11:52:07.393427
198,SKU-08-00198,Without Snack Box,Series major picture determine job gas kid.,8,Food & Grocery,78.65,62.92,289,True,2024-03-07 09:38:22.932823,2026-01-19 11:52:07.393463
199,SKU-07-00199,Care Face Mask,Ground water front finally unit explain visit conference hope into fund.,7,Beauty,48.27,24.14,163,True,2025-06-02 04:17:30.771887,2026-01-19 11:52:07.393493
200,SKU-01-00200,Partner Smart Watch,Sometimes officer thank parent conference remain strategy which.,1,Electronics,134.96,114.72,241,True,2024-09-28 13:45:45.726770,2026-01-19 11:52:07.393525
